hole_id;depth_from;depth_to;geol_code100
201;20;30;TZ
201;30;31;BC
201;31;42.5;IZ
677_2;16;27;TZ
677_2;27;30;BC
677_2;30;39;IZ
877_3;25;27;TZ
877_3;27;28;BC
877_3;28;38;IZ
877_4;18;31;TZ
877_4;31;33;BC
877_4;33;43;IZ
977_6;16;29;TZ
977_6;29;30;BC
977_6;30;45;IZ
B34;15;27.5;TZ
B34;27.5;29.5;BC
B34;29.5;43.5;IZ
B35;15;28.5;TZ
B35;28.5;29.1;BC
B35;29.1;37.1;IZ
B83;18;25;TZ
B83;25;25.5;BC
B83;25.5;46.5;IZ
B85;21;30;TZ
B85;30;33;BC
B85;33;40;IZ
B86;14;22;TZ
B86;22;23;BC
B86;23;40;IZ
B92_1;15;16;BC
B92_1;16;31;IZ
B92_2;3;16;TZ
B92_2;16;17;BC
B92_2;17;29;IZ
B92_3;0;6;TZ
B92_3;6;24;IZ
B92_3;24;30;GZ
B92_4;11;12;BC
B92_4;12;25;IZ
B94_6_B1;11.1;18.1;IZ
BL92_1;2;15;TZ
BL92_1;15;29;IZ
BRG_00_01;0;9;TZ
BRG_00_01;9;11;BC
BRG_00_01;11;19;IZ
BRG_00_02;0;8;TZ
BRG_00_02;8;11;BC
BRG_00_02;11;21;IZ
BRG_01_01;0;6;TZ
BRG_01_01;6;8;TZ
BRG_01_01;8;10;TZ
BRG_01_01;10;11;BC
BRG_01_01;11;15;IZ
BRG_01_01;15;17;IZ
BRG_01_01;17;19;IZ
BRG_01_01;19;20;IZ
BRG_01_01;20;21;IZ
BRG_01_01;21;23;IZ
BRG_01_01;23;28;GZ
BRG_01_01;28;30;GZ
BRG_01_02;0;4;TZ
BRG_01_02;4;6;TZ
BRG_01_02;6;7;TZ
BRG_01_02;7;9;TZ
BRG_01_02;9;11;TZ
BRG_01_02;11;12;BC
BRG_01_02;12;13;IZ
BRG_01_02;13;15;IZ
BRG_01_02;15;17;IZ
BRG_01_02;17;19;IZ
BRG_01_02;19;21;IZ
BRG_01_02;21;22;IZ
BRG_01_02;22;24;IZ
BRG_01_02;24;28;GZ
BRG_01_03;2;4;TZ
BRG_01_03;4;5;TZ
BRG_01_03;5;8;TZ
BRG_01_03;8;9;TZ
BRG_01_03;9;11;TZ
BRG_01_03;11;12;TZ
BRG_01_03;12;16;IZ
BRG_01_03;16;20;IZ
BRG_01_03;20;21;IZ
BRG_01_03;21;23;IZ
BRG_01_03;23;28;IZ
BRG_01_03;28;32;GZ
BRG_01_04;0;3;TZ
BRG_01_04;3;6;TZ
BRG_01_04;6;10;TZ
BRG_01_04;10;12;TZ
BRG_01_04;12;13;IZ
BRG_01_04;13;15;IZ
BRG_01_04;15;17;IZ
BRG_01_04;17;19;IZ
BRG_01_04;19;22;IZ
BRG_01_04;22;23;IZ
BRG_01_04;23;26;IZ
BRG_01_04;26;30;IZ
BRG_01_04;30;33;GZ
BRG_01_05;0;3;TZ
BRG_01_05;3;6;TZ
BRG_01_05;6;8;TZ
BRG_01_05;8;9;IZ
BRG_01_05;9;12;IZ
BRG_01_05;12;14;IZ
BRG_01_05;14;16;IZ
BRG_01_05;16;18;IZ
BRG_01_05;18;20;IZ
BRG_01_05;20;23;IZ
BRG_01_05;23;25;IZ
BRG_01_05;25;28;GZ
BRG_01_05;28;30;GZ
BRG_01_06;1;2;TZ
BRG_01_06;2;6;TZ
BRG_01_06;6;8;TZ
BRG_01_06;8;10;TZ
BRG_01_06;10;11;IZ
BRG_01_06;11;14;IZ
BRG_01_06;14;17;IZ
BRG_01_06;17;20;IZ
BRG_01_06;20;22;IZ
BRG_01_06;22;24;IZ
BRG_01_06;24;26;IZ
BRG_01_06;26;28;IZ
BRG_01_06;28;30;IZ
BRG_01_07;6;9;TZ
BRG_01_07;9;11;IZ
BRG_01_07;11;12;IZ
BRG_01_07;12;15;IZ
BRG_01_07;15;18;IZ
BRG_01_07;18;19;IZ
BRG_01_07;19;22;IZ
BRG_01_07;22;25;IZ
BRG_01_07;25;29;IZ
BRG_01_07;29;31;GZ
BRG_01_08;0;1;TZ
BRG_01_08;1;2;IZ
BRG_01_08;2;8;IZ
BRG_01_08;8;10;IZ
BRG_01_08;10;11;IZ
BRG_01_08;11;14;IZ
BRG_01_08;14;15;IZ
BRG_01_08;15;18;IZ
BRG_01_08;18;20;IZ
BRG_01_08;20;21;IZ
BRG_01_09;2;3;TZ
BRG_01_09;3;8;TZ
BRG_01_09;8;10;BC
BRG_01_09;10;15;IZ
BRG_01_09;15;16;IZ
BRG_01_09;16;18;IZ
BRG_01_09;18;21;IZ
BRG_01_09;21;23;IZ
BRG_01_09;23;24;IZ
BRG_01_09;24;27;IZ
BRG_05_01;0;6;TZ
BRG_05_01;6;25;IZ
BRG_05_01;25;36;GZ
BRG_05_02;2;9;TZ
BRG_05_02;9;31;IZ
BRG_05_02;31;37;GZ
BRG_05_03;2;8;TZ
BRG_05_03;8;13;BC
BRG_05_03;13;28;IZ
BRG_05_03;28;35;GZ
BRG_05_04;0;9;TZ
BRG_05_04;9;14;BC
BRG_05_04;14;27;IZ
BRG_05_04;27;35;GZ
BRG_05_05;5;14;TZ
BRG_05_05;14;34;IZ
BRG_05_05;34;42;GZ
BRG_05_06;0;12;IZ
BRG_05_06;12;25;GZ
BRG_05_07;0;15;IZ
BRG_05_07;15;25;GZ
BRG_05_08;2;22;GZ
BRG_05_09;19;29;TZ
BRG_05_09;29;30;BC
BRG_05_09;30;39;IZ
BRG_05_09;39;50;GZ
BRG_05_10;19;29;TZ
BRG_05_10;29;41;IZ
BRG_05_10;41;50;GZ
BRG_05_11;16;29;TZ
BRG_05_11;29;33;BC
BRG_05_11;33;41;IZ
BRG_05_11;41;62;GZ
BRG_05_12;7;14;TZ
BRG_05_12;14;27;IZ
BRG_05_12;27;39;GZ
BRG_05_13;4;14;TZ
BRG_05_13;14;33;IZ
BRG_05_13;33;40;GZ
BRG_05_14;6;11;TZ
BRG_05_14;11;29;IZ
BRG_05_14;29;37;GZ
BRG_05_15;2;13;TZ
BRG_05_15;13;14;BC
BRG_05_15;14;23;IZ
BRG_05_15;23;38;GZ
BRG_08_01;2;16;TZ
BRG_08_01;16;18;BC
BRG_08_01;18;26;IZ
BRG_08_01;26;29;GZ
BRG_13_01;0;21;IZ
BRG_13_02;0;21;IZ
BRG_16_01;0;2;OVB
BRG_16_01;2;9;GR
BRG_16_01;9;18;TZ
BRG_16_01;18;41;IZ
BRG_16_01;41;50;GZ
BRG_16_02;0;11;GR
BRG_16_02;11;30;TZ
BRG_16_02;30;33;IZ
BRG_16_02;33;50;GZ
BRG_16_03;0;20;GR
BRG_16_03;20;26;TZ
BRG_16_03;26;41;IZ
BRG_16_03;41;50;GZ
BRG_16_04A;0;20;GR
BRG_16_04A;20;27;TZ
BRG_16_04A;27;30;IZ
BRG_16_04B;0;5;TZ
BRG_16_04B;5;28;IZ
BRG_16_04B;28;30;GZ
BRG_16_05;0;3;OVB
BRG_16_05;3;21;GR
BRG_16_05;21;29;TZ
BRG_16_05;29;41;IZ
BRG_16_05;41;50;GZ
BRG_16_06;0;5;TZ
BRG_16_06;5;7;BC
BRG_16_06;7;16;IZ
BRG_16_06;16;17;GZ
BRG_16_07;0;4;TZ
BRG_16_07;4;17;IZ
BRG_16_08;0;18;IZ
BRG_16_09;0;8;TZ
BRG_16_09;8;11;BC
BRG_16_09;11;18;IZ
BRG_93_1;16;29;TZ
BRG_93_1;29;29.5;BC
BRG_93_1;29.5;42;IZ
BRG_93_2;23;28;TZ
BRG_93_2;28;30;BC
BRG_93_2;30;39;IZ
BRG_93_3;13;25;TZ
BRG_93_4;19;28;TZ
BRG_93_4;28;29;BC
BRG_93_4;29;46;IZ
BRG_93_4A;17;27;TZ
BRG_93_4A;27;28;BC
BRG_93_4A;28;43;IZ
BRG_93_6;18;31;TZ
BRG_93_6;31;35;BC
BRG_93_6;35;45;IZ
BRG_93_7;17;26.5;TZ
BRG_93_7;26.5;27;BC
BRG_93_7;27;38;IZ
BRG_93_8;19;29;TZ
BRG_93_8;29;30;BC
BRG_93_8;30;43;IZ
BRG_96_02;14;20;TZ
BRG_96_02;20;21;BC
BRG_96_02;21;26;IZ
BRG_96_02;26;35;GZ
BRG_96_03;13;19;TZ
BRG_96_03;19;23;BC
BRG_96_03;23;29;IZ
BRG_96_03;29;35;GZ
BRG_96_04;18;27;TZ
BRG_96_04;27;32;BC
BRG_96_04;32;45;IZ
BRG_96_05;21;34;TZ
BRG_96_05;34;43;IZ
BRG_96_06;3;11;TZ
BRG_96_06;11;13;BC
BRG_96_06;13;21;IZ
BRG_96_06;21;25;GZ
BRG_96_E04;16;27;TZ
BRG_96_E04;27;35;BC
BRG_96_E04;35;45;IZ
BRG_96_E05;15;29;TZ
BRG_96_E05;29;35;BC
BRG_96_E05;35;45;IZ
BRG_97_01;4;20;TZ
BRG_97_01;20;31;IZ
BRG_97_01;31;35;GZ
BRG_97_02;1;17;TZ
BRG_97_02;17;29;IZ
BRG_97_03;3;13;TZ
BRG_97_03;13;29;IZ
BRG_97_04;2;17;TZ
BRG_97_04;17;29;IZ
BRG_97_05;0;7;TZ
BRG_97_05;7;25;IZ
ECO_09_01;15;23;TZ
ECO_09_01;23;26;BC
ECO_09_01;26;36;IZ
ECO_09_01;36;38;GZ
ECO_09_02;15;22;TZ
ECO_09_02;22;24;BC
ECO_09_02;24;34;IZ
ECO_09_02;34;35;GZ
ECO_09_03;15;25;TZ
ECO_09_03;25;35;IZ
ECO_09_04;15;22;TZ
ECO_09_04;22;25;BC
ECO_09_04;25;32;IZ
ECO_09_04;32;35;GZ
ECO_09_05;15;18;TZ
ECO_09_05;18;38;IZ
ECO_09_05;38;43;GZ
