hole_id;depth_from;depth_to;quality_code100;quality_code110;samp_id
LBU_05_01;0;2;1;1;
LBU_05_01;2;3;2;2;
LBU_05_01;3;4;2;2;
LBU_05_01;4;5;2;2;
LBU_05_01;5;6;2;2;
LBU_05_01;6;7;2;2;
LBU_05_01;7;8;2;2;
LBU_05_01;8;9;2;2;
LBU_05_01;9;10;2;2;
LBU_05_01;10;11;2;2;
LBU_05_01;11;12;2;2;
LBU_05_01;12;13;2;2;
LBU_05_01;13;14;2;2;
LBU_05_01;14;15;2;2;
LBU_05_01;15;16;2;2;
LBU_05_01;16;17;2;2;
LBU_05_01;17;18;2;2;
LBU_05_01;18;19;3.1;3.1;
LBU_05_01;19;20;3.1;3.1;
LBU_05_01;20;21;3.1;3.1;
LBU_05_01;21;22;3.1;3.1;
LBU_05_01;22;23;3.1;3.2;
LBU_05_01;23;24;3.2;3.2;
LBU_05_01;24;25;3.2;3.2;
LBU_05_01;25;26;3.2;3.2;
LBU_05_01;26;27;3.2;3.2;
LBU_05_01;27;28;3.2;3.2;
LBU_05_01;28;29;3.3;3.2;
LBU_05_01;29;30;3.3;3.2;
LBU_05_01;30;31;4;4;
LBU_05_01;31;32;4;4;
LBU_05_01;32;33;4;4;
LBU_05_01;33;34;4;4;
LBU_05_01;34;35;4;4;
LBU_05_01;35;36;4;4;
LBU_05_01;36;37;4;4;
LBU_05_01;37;38;4;4;
LBU_05_01;38;39;4;4;
LBU_05_01;39;40;4;4;
LBU_05_01;40;41;4;4;
LBU_05_01;41;42;4;4;
LBU_05_01;42;43;4;4;
LBU_05_01;43;44;4;4;
LBU_05_01;44;45;4;4;
LBU_05_01;45;46;4;4;
LBU_05_01;46;47;4;4;
LBU_05_01;47;48;5;5;
LBU_05_01;48;49;5;5;
LBU_05_01;49;50;5;5;
LBU_05_01;50;51;5;5;
LBU_05_01;51;52;5;5;
LBU_05_01;52;53;5;5;
LBU_05_01;53;54;5;5;
LBU_05_01;54;55;5;5;
LBU_05_01;55;56;5;5;
LBU_05_01;56;57;5;5;
LBU_05_01;57;58;5;5;
LBU_05_01;58;59;5;5;
LBU_05_02;2;3;1;1;
LBU_05_02;3;4;2;2;
LBU_05_02;4;5;2;2;
LBU_05_02;5;6;2;2;
LBU_05_02;6;7;2;2;
LBU_05_02;7;8;2;2;
LBU_05_02;8;9;2;2;
LBU_05_02;9;10;2;2;
LBU_05_02;10;11;2;2;
LBU_05_02;11;12;2;2;
LBU_05_02;12;13;2;2;
LBU_05_02;13;14;2;2;
LBU_05_02;14;15;2;2;
LBU_05_02;15;16;2;2;
LBU_05_02;16;17;2;2;
LBU_05_02;17;18;2;2;
LBU_05_02;18;19;2;2;
LBU_05_02;19;20;2;2;
LBU_05_02;20;21;2;2;
LBU_05_02;21;22;3.1;3.1;
LBU_05_02;22;23;3.1;3.2;
LBU_05_02;23;24;3.1;3.2;
LBU_05_02;24;25;3.1;3.2;
LBU_05_02;25;26;3.1;3.2;
LBU_05_02;26;27;3.2;3.2;
LBU_05_02;27;28;3.2;3.2;
LBU_05_02;28;29;3.3;3.3;
LBU_05_02;29;30;3.3;3.3;
LBU_05_02;30;31;3.3;3.3;
LBU_05_02;31;32;3.3;3.3;
LBU_05_02;32;33;3.3;3.3;
LBU_05_02;33;34;3.3;3.3;
LBU_05_02;34;35;3.3;3.3;
LBU_05_02;35;36;3.3;3.3;
LBU_05_02;36;37;3.3;3.3;
LBU_05_02;37;38;4;4;
LBU_05_02;38;39;4;4;
LBU_05_02;39;40;4;4;
LBU_05_02;40;41;4;4;
LBU_05_02;41;42;4;4;
LBU_05_02;42;43;4;4;
LBU_05_02;43;44;4;4;
LBU_05_02;44;45;4;4;
LBU_05_02;45;46;4;4;
LBU_05_02;46;47;4;4;
LBU_05_02;47;48;4;4;
LBU_05_02;48;49;4;4;
LBU_05_02;49;50;4;4;
LBU_05_02;59;60;5;5;
LBU_05_03;2;3;1;1;
LBU_05_03;3;4;1;1;
LBU_05_03;4;5;2;2;
LBU_05_03;5;6;2;2;
LBU_05_03;6;7;2;2;
LBU_05_03;7;8;2;2;
LBU_05_03;8;9;2;2;
LBU_05_03;9;10;2;2;
LBU_05_03;10;11;3.1;3.1;
LBU_05_03;11;12;3.1;3.1;
LBU_05_03;12;13;3.1;3.1;
LBU_05_03;13;14;3.1;3.1;
LBU_05_03;14;15;3.1;3.1;
LBU_05_03;15;16;3.1;3.2;
LBU_05_03;16;17;3.1;3.2;
LBU_05_03;17;18;3.2;3.2;
LBU_05_03;18;19;3.2;3.2;
LBU_05_03;19;20;3.2;3.2;
LBU_05_03;20;21;3.2;3.2;
LBU_05_03;21;22;3.2;3.2;
LBU_05_03;22;23;3.2;3.2;
LBU_05_03;23;24;3.2;3.2;
LBU_05_03;24;25;3.2;3.2;
LBU_05_03;25;26;3.3;3.3;
LBU_05_03;26;27;3.3;3.3;
LBU_05_03;27;28;3.3;3.3;
LBU_05_03;28;29;3.3;3.3;
LBU_05_03;29;30;3.3;3.3;
LBU_05_03;30;31;3.3;3.3;
LBU_05_03;31;32;3.3;3.3;
LBU_05_03;32;33;3.3;3.3;
LBU_05_03;33;34;4;4;
LBU_05_03;34;35;4;4;
LBU_05_03;35;36;4;4;
LBU_05_03;36;37;4;4;
LBU_05_03;37;38;4;4;
LBU_05_03;38;39;4;4;
LBU_05_03;39;40;4;4;
LBU_05_03;40;41;4;4;
LBU_05_03;41;42;4;4;
LBU_05_03;42;43;4;4;
LBU_05_03;43;44;4;4;
LBU_05_03;44;45;4;4;
LBU_05_03;45;46;4;4;
LBU_05_03;46;47;4;4;
LBU_05_03;47;48;4;4;
LBU_05_03;48;49;4;4;
LBU_05_03;49;50;4;4;
LBU_05_04;2;3;1;1;
LBU_05_04;3;4;1;1;
LBU_05_04;4;5;2;2;
LBU_05_04;5;6;2;2;
LBU_05_04;6;7;2;2;
LBU_05_04;7;8;2;2;
LBU_05_04;8;9;2;2;
LBU_05_04;9;10;2;2;
LBU_05_04;10;11;2;2;
LBU_05_04;11;12;2;2;
LBU_05_04;12;13;2;2;
LBU_05_04;13;14;2;2;
LBU_05_04;14;15;2;2;
LBU_05_04;15;16;2;2;
LBU_05_04;16;17;2;2;
LBU_05_04;17;18;3.1;3.1;
LBU_05_04;18;19;3.2;3.2;
LBU_05_04;19;20;3.2;3.2;
LBU_05_04;20;21;3.3;3.2;
LBU_05_04;21;22;3.3;3.2;
LBU_05_04;22;23;3.3;3.3;
LBU_05_04;23;24;3.3;3.3;
LBU_05_04;24;25;3.3;3.3;
LBU_05_04;25;26;3.3;3.3;
LBU_05_04;26;27;3.3;3.3;
LBU_05_04;27;28;3.3;3.3;
LBU_05_04;28;29;3.3;3.3;
LBU_05_04;29;30;4;4;
LBU_05_04;30;31;4;4;
LBU_05_04;31;32;4;4;
LBU_05_04;32;33;4;4;
LBU_05_04;33;34;5;5;
LBU_05_04;34;35;5;5;
LBU_05_04;35;36;5;5;
LBU_05_04;36;37;5;5;
LBU_05_04;37;38;5;5;
LBU_05_04;38;39;5;5;
LBU_05_04;39;40;5;5;
LBU_05_04;40;41;5;5;
LBU_05_04;41;42;5;5;
LBU_05_04;42;43;5;5;
LBU_05_04;43;44;5;5;
LBU_05_04;44;45;5;5;
LBU_05_04;45;46;5;5;
LBU_05_04;46;47;5;5;
LBU_05_04;47;48;5;5;
LBU_05_04;48;49;5;5;
LBU_05_04;49;50;5;5;
LBU_05_05;2;3;1;1;
LBU_05_05;3;4;1;1;
LBU_05_05;4;5;1;1;
LBU_05_05;5;6;1;1;
LBU_05_05;6;7;1;1;
LBU_05_05;7;8;1;1;
LBU_05_05;8;9;2;2;
LBU_05_05;9;10;2;2;
LBU_05_05;10;11;2;2;
LBU_05_05;11;12;2;2;
LBU_05_05;12;13;2;2;
LBU_05_05;13;14;2;2;
LBU_05_05;14;15;2;2;
LBU_05_05;15;16;3.1;3.1;
LBU_05_05;16;17;3.1;3.1;
LBU_05_05;17;18;3.1;3.1;
LBU_05_05;18;19;3.1;3.1;
LBU_05_05;19;20;3.2;3.2;
LBU_05_05;20;21;3.2;3.2;
LBU_05_05;21;22;3.3;3.2;
LBU_05_05;22;23;3.3;3.2;
LBU_05_05;23;24;3.3;3.2;
LBU_05_05;24;25;3.3;3.2;
LBU_05_05;25;26;3.3;3.25;
LBU_05_05;26;27;3.3;3.3;
LBU_05_05;27;28;3.3;3.3;
LBU_05_05;28;29;3.3;3.3;
LBU_05_05;29;30;3.3;3.3;
LBU_05_05;30;31;5;5;
LBU_05_05;31;32;5;5;
LBU_05_05;32;33;5;5;
LBU_05_05;33;34;5;5;
LBU_05_05;34;35;5;5;
LBU_05_05;35;36;5;5;
LBU_05_05;36;37;5;5;
LBU_05_05;37;38;5;5;
LBU_05_05;38;39;5;5;
LBU_05_05;39;40;5;5;
LBU_05_05;40;41;5;5;
LBU_05_05;41;42;5;5;
LBU_05_05;42;43;5;5;
LBU_05_05;43;44;5;5;
LBU_05_05;44;45;5;5;
LBU_05_05;45;46;5;5;
LBU_05_05;46;47;5;5;
LBU_05_05;47;48;5;5;
LBU_05_05;48;49;5;5;
LBU_05_05;49;50;5;5;
LBU_05_06;2;3;2;2;
LBU_05_06;3;4;2;2;
LBU_05_06;4;5;2;2;
LBU_05_06;5;6;2;2;
LBU_05_06;6;7;2;2;
LBU_05_06;7;8;2;2;
LBU_05_06;8;9;2;2;
LBU_05_06;9;10;2;2;
LBU_05_06;10;11;2;2;
LBU_05_06;11;12;2;2;
LBU_05_06;12;13;2;2;
LBU_05_06;13;14;2;2;
LBU_05_06;14;15;2;2;
LBU_05_06;15;16;2;2;
LBU_05_06;16;17;2;2;
LBU_05_06;17;18;3.1;3.1;
LBU_05_06;18;19;3.1;3.1;
LBU_05_06;19;20;3.1;3.25;
LBU_05_06;20;21;3.1;3.25;
LBU_05_06;21;22;3.1;3.25;
LBU_05_06;22;23;3.1;3.25;
LBU_05_06;23;24;3.1;3.25;
LBU_05_06;24;25;3.1;3.25;
LBU_05_06;25;26;3.1;3.25;
LBU_05_06;26;27;3.1;3.25;
LBU_05_06;27;28;3.1;3.25;
LBU_05_06;28;29;3.25;3.25;
LBU_05_06;29;30;3.25;3.25;
LBU_05_06;30;31;3.25;3.25;
LBU_05_06;31;32;3.3;3.3;
LBU_05_06;32;33;3.3;3.3;
LBU_05_06;33;34;4;4;
LBU_05_06;34;35;4;4;
LBU_05_06;35;36;4;4;
LBU_05_06;36;37;4;4;
LBU_05_06;37;38;4;4;
LBU_05_06;38;39;4;4;
LBU_05_06;39;40;4;4;
LBU_05_06;40;41;4;4;
LBU_05_06;41;42;4;4;
LBU_05_06;42;43;4;4;
LBU_05_06;43;44;4;4;
LBU_05_06;44;45;4;4;
LBU_05_06;45;46;4;4;
LBU_05_06;46;47;4;4;
LBU_05_06;47;48;4;4;
LBU_05_06;48;49;4;4;
LBU_05_06;49;50;4;4;
LBU_05_07;2;3;1;1;
LBU_05_07;3;4;1;1;
LBU_05_07;4;5;2;2;
LBU_05_07;5;6;2;2;
LBU_05_07;6;7;2;2;
LBU_05_07;7;8;2;2;
LBU_05_07;8;9;2;2;
LBU_05_07;9;10;2;2;
LBU_05_07;10;11;2;2;
LBU_05_07;11;12;2;2;
LBU_05_07;12;13;2;2;
LBU_05_07;13;14;2;2;
LBU_05_07;14;15;2;2;
LBU_05_07;15;16;2;2;
LBU_05_07;16;17;3.1;3.1;
LBU_05_07;17;18;3.2;3.2;
LBU_05_07;18;19;3.2;3.2;
LBU_05_07;19;20;3.2;3.2;
LBU_05_07;20;21;3.2;3.2;
LBU_05_07;21;22;3.3;3.2;
LBU_05_07;22;23;3.3;3.2;
LBU_05_07;23;24;3.3;3.2;
LBU_05_07;24;25;3.3;3.2;
LBU_05_07;25;26;3.3;3.2;
LBU_05_07;26;27;3.3;3.2;
LBU_05_07;27;28;4;4;
LBU_05_07;28;29;4;4;
LBU_05_07;29;30;4;4;
LBU_05_07;30;31;4;4;
LBU_05_07;31;32;4;4;
LBU_05_07;32;33;4;4;
LBU_05_07;33;34;4;4;
LBU_05_07;34;35;4;4;
LBU_05_07;35;36;4;4;
LBU_05_07;36;37;4;4;
LBU_05_07;37;38;4;4;
LBU_05_07;38;39;4;4;
LBU_05_07;39;40;4;4;
LBU_05_07;40;41;4;4;
LBU_05_07;41;42;4;4;
LBU_05_07;42;43;4;4;
LBU_05_07;43;44;4;4;
LBU_05_07;44;45;4;4;
LBU_05_07;45;46;4;4;
LBU_05_07;46;47;4;4;
LBU_05_07;47;48;4;4;
LBU_05_07;48;49;4;4;
LBU_05_07;49;50;4;4;
LBU_05_08;2;3;1;1;
LBU_05_08;3;4;2;2;
LBU_05_08;4;5;2;2;
LBU_05_08;5;6;2;2;
LBU_05_08;6;7;2;2;
LBU_05_08;7;8;2;2;
LBU_05_08;8;9;2;2;
LBU_05_08;9;10;2;2;
LBU_05_08;10;11;2;2;
LBU_05_08;11;12;2;2;
LBU_05_08;12;13;2;2;
LBU_05_08;13;14;2;2;
LBU_05_08;14;15;2;2;
LBU_05_08;15;16;2;2;
LBU_05_08;16;17;3.1;3.1;
LBU_05_08;17;18;3.1;3.1;
LBU_05_08;18;19;3.1;3.25;
LBU_05_08;19;20;3.2;3.2;
LBU_05_08;20;21;3.2;3.2;
LBU_05_08;21;22;3.2;3.2;
LBU_05_08;22;23;3.2;3.2;
LBU_05_08;23;24;3.2;3.2;
LBU_05_08;24;25;3.2;3.2;
LBU_05_08;25;26;3.2;3.2;
LBU_05_08;26;27;3.2;3.2;
LBU_05_08;27;28;3.3;3.2;
LBU_05_08;28;29;3.3;3.2;
LBU_05_08;29;30;3.3;3.2;
LBU_05_08;30;31;3.3;3.2;
LBU_05_08;31;32;3.3;3.2;
LBU_05_08;32;33;3.3;3.2;
LBU_05_08;33;34;3.3;3.3;
LBU_05_08;34;35;3.3;3.3;
LBU_05_08;35;36;4;4;
LBU_05_08;36;37;4;4;
LBU_05_08;37;38;4;4;
LBU_05_08;38;39;4;4;
LBU_05_08;39;40;4;4;
LBU_05_08;40;41;4;4;
LBU_05_08;41;42;4;4;
LBU_05_08;42;43;4;4;
LBU_05_08;43;44;4;4;
LBU_05_08;44;45;4;4;
LBU_05_08;45;46;4;4;
LBU_05_08;46;47;4;4;
LBU_05_08;47;48;4;4;
LBU_05_08;48;49;4;4;
LBU_05_08;49;50;4;4;
LBU_05_09;2;3;1;1;
LBU_05_09;3;4;1;1;
LBU_05_09;4;5;1;1;
LBU_05_09;5;6;1;1;
LBU_05_09;6;7;1;1;
LBU_05_09;7;8;2;2;
LBU_05_09;8;9;2;2;
LBU_05_09;9;10;2;2;
LBU_05_09;10;11;2;2;
LBU_05_09;11;12;2;2;
LBU_05_09;12;13;2;2;
LBU_05_09;13;14;2;2;
LBU_05_09;14;15;2;2;
LBU_05_09;15;16;2;2;
LBU_05_09;16;17;2;2;
LBU_05_09;17;18;2;2;
LBU_05_09;18;19;3.1;3.1;
LBU_05_09;19;20;3.2;3.2;
LBU_05_09;20;21;3.3;3.25;
LBU_05_09;21;22;3.3;3.25;
LBU_05_09;22;23;3.3;3.25;
LBU_05_09;23;24;3.3;3.25;
LBU_05_09;24;25;3.3;3.3;
LBU_05_09;25;26;3.3;3.3;
LBU_05_09;26;27;3.3;3.3;
LBU_05_09;27;28;3.3;3.3;
LBU_05_09;28;29;3.3;3.3;
LBU_05_09;29;30;3.3;3.3;
LBU_05_09;30;31;3.3;3.3;
LBU_05_09;31;32;3.3;3.3;
LBU_05_09;32;33;3.3;3.3;
LBU_05_09;33;34;3.3;3.3;
LBU_05_09;34;35;3.3;3.3;
LBU_05_09;35;36;3.3;3.3;
LBU_05_09;36;37;3.3;3.3;
LBU_05_09;37;38;3.3;3.3;
LBU_05_09;38;39;4;4;
LBU_05_09;39;40;4;4;
LBU_05_09;40;41;4;4;
LBU_05_09;41;42;4;4;
LBU_05_09;42;43;4;4;
LBU_05_09;43;44;4;4;
LBU_05_09;44;45;4;4;
LBU_05_09;45;46;4;4;
LBU_05_09;46;47;4;4;
LBU_05_09;47;48;4;4;
LBU_05_09;48;49;4;4;
LBU_05_09;49;50;4;4;
LBU_05_10;2;3;2;2;
LBU_05_10;3;4;2;2;
LBU_05_10;4;5;2;2;
LBU_05_10;5;6;2;2;
LBU_05_10;6;7;2;2;
LBU_05_10;7;8;2;2;
LBU_05_10;8;9;2;2;
LBU_05_10;9;10;2;2;
LBU_05_10;10;11;2;2;
LBU_05_10;11;12;2;2;
LBU_05_10;12;13;2;2;
LBU_05_10;13;14;2;2;
LBU_05_10;14;15;2;2;
LBU_05_10;15;16;2;2;
LBU_05_10;16;17;2;2;
LBU_05_10;17;18;3.1;3.1;
LBU_05_10;18;19;3.25;3.25;
LBU_05_10;19;20;3.3;3.25;
LBU_05_10;20;21;3.3;3.25;
LBU_05_10;21;22;3.3;3.25;
LBU_05_10;22;23;3.3;3.25;
LBU_05_10;23;24;3.3;3.3;
LBU_05_10;24;25;3.3;3.3;
LBU_05_10;25;26;3.3;3.3;
LBU_05_10;26;27;3.3;3.3;
LBU_05_10;27;28;3.3;3.3;
LBU_05_10;28;29;3.3;3.3;
LBU_05_10;29;30;3.3;3.3;
LBU_05_10;30;31;4;4;
LBU_05_10;31;32;4;4;
LBU_05_10;32;33;4;4;
LBU_05_10;33;34;4;4;
LBU_05_10;34;35;4;4;
LBU_05_10;35;36;4;4;
LBU_05_10;36;37;4;4;
LBU_05_10;37;38;4;4;
LBU_05_10;38;39;4;4;
LBU_05_10;39;40;4;4;
LBU_05_10;40;41;4;4;
LBU_05_10;41;42;4;4;
LBU_05_10;42;43;4;4;
LBU_05_10;43;44;4;4;
LBU_05_10;44;45;4;4;
LBU_05_10;45;46;4;4;
LBU_05_10;46;47;4;4;
LBU_05_10;47;48;4;4;
LBU_05_10;48;49;4;4;
LBU_05_10;49;50;4;4;
LBU_05_11;2;3;1;1;
LBU_05_11;3;4;1;1;
LBU_05_11;4;5;2;2;
LBU_05_11;5;6;2;2;
LBU_05_11;6;7;2;2;
LBU_05_11;7;8;2;2;
LBU_05_11;8;9;2;2;
LBU_05_11;9;10;2;2;
LBU_05_11;10;11;2;2;
LBU_05_11;11;12;2;2;
LBU_05_11;12;13;2;2;
LBU_05_11;13;14;2;2;
LBU_05_11;14;15;2;2;
LBU_05_11;15;16;2;2;
LBU_05_11;16;17;2;2;
LBU_05_11;17;18;3.1;3.1;
LBU_05_11;18;19;3.2;3.25;
LBU_05_11;19;20;3.3;3.25;
LBU_05_11;20;21;3.3;3.25;
LBU_05_11;21;22;3.3;3.25;
LBU_05_11;22;23;3.3;3.25;
LBU_05_11;23;24;3.3;3.25;
LBU_05_11;24;25;3.3;3.25;
LBU_05_11;25;26;3.3;3.3;
LBU_05_11;26;27;3.3;3.3;
LBU_05_11;27;28;3.3;3.3;
LBU_05_11;28;29;3.3;3.3;
LBU_05_11;29;30;3.3;3.3;
LBU_05_11;30;31;3.3;3.3;
LBU_05_11;31;32;3.3;3.3;
LBU_05_11;32;33;3.3;3.3;
LBU_05_11;33;34;3.3;3.3;
LBU_05_11;34;35;3.3;3.3;
LBU_05_11;35;36;3.3;3.3;
LBU_05_11;36;37;3.3;3.3;
LBU_05_11;37;38;3.3;3.3;
LBU_05_11;38;39;3.3;3.3;
LBU_05_11;39;40;3.3;3.3;
LBU_05_11;40;41;3.3;3.3;
LBU_05_11;41;42;3.3;3.3;
LBU_05_11;42;43;3.3;3.3;
LBU_05_11;43;44;3.3;3.3;
LBU_05_11;44;45;3.3;3.3;
LBU_05_11;45;46;3.3;3.3;
LBU_05_11;46;47;3.3;3.3;
LBU_05_11;47;48;3.3;3.3;
LBU_05_11;48;49;3.3;3.3;
LBU_05_11;49;50;3.3;3.3;
LBU_05_12;2;3;1;1;
LBU_05_12;3;4;1;1;
LBU_05_12;4;5;1;1;
LBU_05_12;5;6;1;1;
LBU_05_12;6;7;1;1;
LBU_05_12;7;8;1;1;
LBU_05_12;8;9;2;2;
LBU_05_12;9;10;2;2;
LBU_05_12;10;11;2;2;
LBU_05_12;11;12;2;2;
LBU_05_12;12;13;2;2;
LBU_05_12;13;14;2;2;
LBU_05_12;14;15;2;2;
LBU_05_12;15;16;2;2;
LBU_05_12;16;17;2;2;
LBU_05_12;17;18;3.1;3.1;
LBU_05_12;18;19;3.25;3.2;
LBU_05_12;19;20;3.2;3.2;
LBU_05_12;20;21;3.2;3.2;
LBU_05_12;21;22;3.3;3.2;
LBU_05_12;22;23;3.3;3.2;
LBU_05_12;23;24;3.3;3.2;
LBU_05_12;24;25;3.3;3.2;
LBU_05_12;25;26;4;4;
LBU_05_12;26;27;4;4;
LBU_05_12;27;28;4;4;
LBU_05_12;28;29;4;4;
LBU_05_12;29;30;4;4;
LBU_05_12;30;31;4;4;
LBU_05_12;31;32;4;4;
LBU_05_12;32;33;4;4;
LBU_05_12;33;34;4;4;
LBU_05_12;34;35;4;4;
LBU_05_12;35;36;4;4;
LBU_05_12;36;37;4;4;
LBU_05_12;37;38;4;4;
LBU_05_12;38;39;4;4;
