hole_id;depth_from;depth_to;quality_code100;quality_code110;samp_id
LBU_05_12;39;40;4;4;
LBU_05_12;40;41;4;4;
LBU_05_12;41;42;4;4;
LBU_05_12;42;43;4;4;
LBU_05_12;43;44;4;4;
LBU_05_12;44;45;4;4;
LBU_05_12;45;46;4;4;
LBU_05_12;46;47;5;5;
LBU_05_12;47;48;5;5;
LBU_05_12;48;49;5;5;
LBU_05_12;49;50;5;5;
LBU_05_13;2;3;1;1;
LBU_05_13;3;4;1;1;
LBU_05_13;4;5;1;1;
LBU_05_13;5;6;2;2;
LBU_05_13;6;7;2;2;
LBU_05_13;7;8;2;2;
LBU_05_13;8;9;2;2;
LBU_05_13;9;10;2;2;
LBU_05_13;10;11;2;2;
LBU_05_13;11;12;2;2;
LBU_05_13;12;13;2;2;
LBU_05_13;13;14;2;2;
LBU_05_13;14;15;2;2;
LBU_05_13;15;16;2;2;
LBU_05_13;16;17;2;2;
LBU_05_13;17;18;3.1;3.1;
LBU_05_13;18;19;3.2;3.2;
LBU_05_13;19;20;3.2;3.2;
LBU_05_13;20;21;3.2;3.2;
LBU_05_13;21;22;3.2;3.2;
LBU_05_13;22;23;3.2;3.2;
LBU_05_13;23;24;3.2;3.2;
LBU_05_13;24;25;3.2;3.2;
LBU_05_13;25;26;3.2;3.2;
LBU_05_13;26;27;3.3;3.2;
LBU_05_13;27;28;3.3;3.2;
LBU_05_13;28;29;3.3;3.2;
LBU_05_13;29;30;3.3;3.2;
LBU_05_13;30;31;3.3;3.2;
LBU_05_13;31;32;3.3;3.3;
LBU_05_13;32;33;3.3;3.3;
LBU_05_13;33;34;3.3;3.3;
LBU_05_13;34;35;3.3;3.3;
LBU_05_13;35;36;3.3;3.3;
LBU_05_13;36;37;3.3;3.3;
LBU_05_13;37;38;3.3;3.3;
LBU_05_13;38;39;3.3;3.3;
LBU_05_13;39;40;4;4;
LBU_05_13;40;41;4;4;
LBU_05_13;41;42;4;4;
LBU_05_13;42;43;4;4;
LBU_05_13;43;44;4;4;
LBU_05_13;44;45;4;4;
LBU_05_13;45;46;4;4;
LBU_05_13;46;47;4;4;
LBU_05_13;47;48;4;4;
LBU_05_13;48;49;4;4;
LBU_05_13;49;50;4;4;
LBU_05_14;2;3;1;1;
LBU_05_14;3;4;1;1;
LBU_05_14;4;5;1;1;
LBU_05_14;5;6;2;2;
LBU_05_14;6;7;2;2;
LBU_05_14;7;8;2;2;
LBU_05_14;8;9;2;2;
LBU_05_14;9;10;2;2;
LBU_05_14;10;11;2;2;
LBU_05_14;11;12;2;2;
LBU_05_14;12;13;2;2;
LBU_05_14;13;14;2;2;
LBU_05_14;14;15;2;2;
LBU_05_14;15;16;2;2;
LBU_05_14;16;17;2;2;
LBU_05_14;17;18;3.1;3.1;
LBU_05_14;18;19;3.2;3.2;
LBU_05_14;19;20;3.2;3.2;
LBU_05_14;20;21;3.2;3.2;
LBU_05_14;21;22;3.2;3.2;
LBU_05_14;22;23;3.2;3.2;
LBU_05_14;23;24;3.2;3.2;
LBU_05_14;24;25;3.2;3.2;
LBU_05_14;25;26;3.2;3.2;
LBU_05_14;26;27;3.2;3.2;
LBU_05_14;27;28;3.2;3.2;
LBU_05_14;28;29;4;4;
LBU_05_14;29;30;4;4;
LBU_05_14;30;31;4;4;
LBU_05_14;31;32;4;4;
LBU_05_14;32;33;4;4;
LBU_05_14;33;34;4;4;
LBU_05_14;34;35;4;4;
LBU_05_14;35;36;4;4;
LBU_05_14;36;37;4;4;
LBU_05_14;37;38;4;4;
LBU_05_14;38;39;4;4;
LBU_05_14;39;40;4;4;
LBU_05_14;40;41;4;4;
LBU_05_14;41;42;4;4;
LBU_05_14;42;43;4;4;
LBU_05_14;43;44;4;4;
LBU_05_14;44;45;4;4;
LBU_05_14;45;46;4;4;
LBU_05_14;46;47;4;4;
LBU_05_14;47;48;4;4;
LBU_05_14;48;49;4;4;
LBU_05_14;49;50;4;4;
LBU_05_15;2;3;1;1;
LBU_05_15;3;4;1;1;
LBU_05_15;4;5;2;2;
LBU_05_15;5;6;2;2;
LBU_05_15;6;7;2;2;
LBU_05_15;7;8;2;2;
LBU_05_15;8;9;2;2;
LBU_05_15;9;10;2;2;
LBU_05_15;10;11;2;2;
LBU_05_15;11;12;2;2;
LBU_05_15;12;13;2;2;
LBU_05_15;13;14;2;2;
LBU_05_15;14;15;2;2;
LBU_05_15;15;16;2;2;
LBU_05_15;16;17;2;2;
LBU_05_15;17;18;3.1;3.1;
LBU_05_15;18;19;3.2;3.2;
LBU_05_15;19;20;3.2;3.2;
LBU_05_15;20;21;3.2;3.2;
LBU_05_15;21;22;3.2;3.2;
LBU_05_15;22;23;3.2;3.2;
LBU_05_15;23;24;3.2;3.2;
LBU_05_15;24;25;3.2;3.2;
LBU_05_15;25;26;3.2;3.2;
LBU_05_15;26;27;3.2;3.2;
LBU_05_15;27;28;3.2;3.2;
LBU_05_15;28;29;3.2;3.2;
LBU_05_15;29;30;4;4;
LBU_05_15;30;31;4;4;
LBU_05_15;31;32;4;4;
LBU_05_15;32;33;4;4;
LBU_05_15;33;34;4;4;
LBU_05_15;34;35;4;4;
LBU_05_15;35;36;4;4;
LBU_05_15;36;37;4;4;
LBU_05_15;37;38;4;4;
LBU_05_15;38;39;4;4;
LBU_05_15;39;40;4;4;
LBU_05_15;40;41;4;4;
LBU_05_15;41;42;4;4;
LBU_05_15;42;43;4;4;
LBU_05_15;43;44;4;4;
LBU_05_15;44;45;4;4;
LBU_05_15;45;46;4;4;
LBU_05_15;46;47;4;4;
LBU_05_15;47;48;4;4;
LBU_05_15;48;49;4;4;
LBU_05_15;49;50;4;4;
LBU_05_16;2;3;1;1;
LBU_05_16;3;4;1;1;
LBU_05_16;4;5;1;1;
LBU_05_16;5;6;1;1;
LBU_05_16;6;7;2;2;
LBU_05_16;7;8;2;2;
LBU_05_16;8;9;2;2;
LBU_05_16;9;10;2;2;
LBU_05_16;10;11;2;2;
LBU_05_16;11;12;2;2;
LBU_05_16;12;13;2;2;
LBU_05_16;13;14;2;2;
LBU_05_16;14;15;2;2;
LBU_05_16;15;16;2;2;
LBU_05_16;16;17;2;2;
LBU_05_16;17;18;3.1;3.1;
LBU_05_16;18;19;3.1;3.1;
LBU_05_16;19;20;3.1;3.1;
LBU_05_16;20;21;3.25;3.2;
LBU_05_16;21;22;3.25;3.2;
LBU_05_16;22;23;3.25;3.2;
LBU_05_16;23;24;3.25;3.2;
LBU_05_16;24;25;3.25;3.2;
LBU_05_16;25;26;3.25;3.2;
LBU_05_16;26;27;3.3;3.2;
LBU_05_16;27;28;3.3;3.2;
LBU_05_16;28;29;3.3;3.2;
LBU_05_16;29;30;3.3;3.2;
LBU_05_16;30;31;3.3;3.2;
LBU_05_16;31;32;3.3;3.2;
LBU_05_16;32;33;3.3;3.2;
LBU_05_16;33;34;3.3;3.2;
LBU_05_16;34;35;3.3;3.2;
LBU_05_16;35;36;3.3;3.2;
LBU_05_16;36;37;3.3;3.3;
LBU_05_16;37;38;3.3;3.3;
LBU_05_16;38;39;3.3;3.3;
LBU_05_16;39;40;3.3;3.3;
LBU_05_16;40;41;3.3;3.3;
LBU_05_16;41;42;3.3;3.3;
LBU_05_16;42;43;4;4;
LBU_05_16;43;44;4;4;
LBU_05_16;44;45;4;4;
LBU_05_16;45;46;4;4;
LBU_05_16;46;47;4;4;
LBU_05_16;47;48;4;4;
LBU_05_16;48;49;4;4;
LBU_05_16;49;50;4;4;
LBU_05_17;2;3;1;1;
LBU_05_17;3;4;1;1;
LBU_05_17;4;5;2;2;
LBU_05_17;5;6;2;2;
LBU_05_17;6;7;2;2;
LBU_05_17;7;8;2;2;
LBU_05_17;8;9;2;2;
LBU_05_17;9;10;2;2;
LBU_05_17;10;11;2;2;
LBU_05_17;11;12;2;2;
LBU_05_17;12;13;2;2;
LBU_05_17;13;14;2;2;
LBU_05_17;14;15;2;2;
LBU_05_17;15;16;2;2;
LBU_05_17;16;17;2;2;
LBU_05_17;17;18;3.1;3.1;
LBU_05_17;18;19;3.25;3.25;
LBU_05_17;19;20;3.25;3.25;
LBU_05_17;20;21;3.3;3.25;
LBU_05_17;21;22;3.3;3.25;
LBU_05_17;22;23;3.3;3.25;
LBU_05_17;23;24;3.3;3.25;
LBU_05_17;24;25;3.3;3.25;
LBU_05_17;25;26;3.3;3.25;
LBU_05_17;26;27;3.3;3.3;
LBU_05_17;27;28;3.3;3.3;
LBU_05_17;28;29;3.3;3.3;
LBU_05_17;29;30;3.3;3.3;
LBU_05_17;30;31;3.3;3.3;
LBU_05_17;31;32;3.3;3.3;
LBU_05_17;32;33;3.3;3.3;
LBU_05_17;33;34;4;4;
LBU_05_17;34;35;4;4;
LBU_05_17;35;36;4;4;
LBU_05_17;36;37;4;4;
LBU_05_17;37;38;4;4;
LBU_05_17;38;39;4;4;
LBU_05_17;39;40;4;4;
LBU_05_17;40;41;4;4;
LBU_05_17;41;42;4;4;
LBU_05_18;2;3;1;1;
LBU_05_18;3;4;2;2;
LBU_05_18;4;5;2;2;
LBU_05_18;5;6;2;2;
LBU_05_18;6;7;2;2;
LBU_05_18;7;8;2;2;
LBU_05_18;8;9;2;2;
LBU_05_18;9;10;2;2;
LBU_05_18;10;11;2;2;
LBU_05_18;11;12;2;2;
LBU_05_18;12;13;2;2;
LBU_05_18;13;14;2;2;
LBU_05_18;14;15;2;2;
LBU_05_18;15;16;2;2;
LBU_05_18;16;17;3.1;3.1;
LBU_05_18;17;18;3.2;3.2;
LBU_05_18;18;19;3.2;3.2;
LBU_05_18;19;20;3.2;3.2;
LBU_05_18;20;21;3.2;3.2;
LBU_05_18;21;22;3.2;3.2;
LBU_05_18;22;23;3.2;3.2;
LBU_05_18;23;24;3.2;3.2;
LBU_05_18;24;25;3.2;3.2;
LBU_05_18;25;26;3.3;3.2;
LBU_05_18;26;27;3.3;3.2;
LBU_05_18;27;28;3.3;3.3;
LBU_05_18;28;29;3.3;3.3;
LBU_05_18;29;30;3.3;3.3;
LBU_05_18;30;31;3.3;3.3;
LBU_05_18;31;32;3.3;3.3;
LBU_05_18;32;33;3.3;3.3;
LBU_05_18;33;34;3.3;3.3;
LBU_05_18;34;35;3.3;3.3;
LBU_05_18;35;36;3.3;3.3;
LBU_05_18;36;37;4;4;
LBU_05_18;37;38;4;4;
LBU_05_18;38;39;4;4;
LBU_05_18;39;40;4;4;
LBU_05_18;40;41;4;4;
LBU_05_18;41;42;4;4;
LBU_05_18;42;43;4;4;
LBU_05_18;43;44;4;4;
LBU_05_18;44;45;4;4;
LBU_05_18;45;46;4;4;
LBU_05_18;46;47;4;4;
LBU_05_18;47;48;4;4;
LBU_05_18;48;49;4;4;
LBU_05_18;49;50;4;4;
LBU_05_19;2;3;1;1;
LBU_05_19;3;4;1;1;
LBU_05_19;4;5;1;1;
LBU_05_19;5;6;1;1;
LBU_05_19;6;7;1;1;
LBU_05_19;7;8;1;1;
LBU_05_19;8;9;1;1;
LBU_05_19;9;10;1;1;
LBU_05_19;10;11;2;2;
LBU_05_19;11;12;2;2;
LBU_05_19;12;13;3.1;3.1;
LBU_05_19;13;14;3.2;3.2;
LBU_05_19;14;15;3.2;3.2;
LBU_05_19;15;16;3.2;3.2;
LBU_05_19;16;17;3.2;3.2;
LBU_05_19;17;18;3.2;3.2;
LBU_05_19;18;19;3.2;3.2;
LBU_05_19;19;20;3.2;3.2;
LBU_05_19;20;21;3.2;3.2;
LBU_05_19;21;22;3.2;3.2;
LBU_05_19;22;23;3.2;3.2;
LBU_05_19;23;24;3.2;3.2;
LBU_05_19;24;25;3.2;3.2;
LBU_05_19;25;26;3.2;3.2;
LBU_05_19;26;27;3.2;3.2;
LBU_05_19;27;28;3.2;3.2;
LBU_05_19;28;29;4;4;
LBU_05_19;29;30;4;4;
LBU_05_19;30;31;4;4;
LBU_05_19;31;32;4;4;
LBU_05_19;32;33;4;4;
LBU_05_19;33;34;4;4;
LBU_05_19;34;35;4;4;
LBU_05_19;35;36;4;4;
LBU_05_19;36;37;4;4;
LBU_05_19;37;38;4;4;
LBU_05_19;38;39;4;4;
LBU_05_19;39;40;4;4;
LBU_05_19;40;41;4;4;
LBU_05_19;41;42;4;4;
LBU_05_19;42;43;4;4;
LBU_05_19;43;44;4;4;
LBU_05_19;44;45;4;4;
LBU_05_19;45;46;4;4;
LBU_05_19;46;47;4;4;
LBU_05_19;47;48;4;4;
LBU_05_19;48;49;4;4;
LBU_05_19;49;50;4;4;
LBU_05_19;50;51;5;5;
LBU_05_19;51;52;5;5;
LBU_05_19;52;53;5;5;
LBU_05_19;53;54;5;5;
LBU_05_19;54;55;5;5;
LBU_05_19;55;56;5;5;
LBU_05_20;2;3;1;1;
LBU_05_20;3;4;1;1;
LBU_05_20;4;5;1;1;
LBU_05_20;5;6;1;1;
LBU_05_20;6;7;1;1;
LBU_05_20;7;8;1;1;
LBU_05_20;8;9;1;1;
LBU_05_20;9;10;1;1;
LBU_05_20;10;11;2;2;
LBU_05_20;11;12;2;2;
LBU_05_20;12;13;2;2;
LBU_05_20;13;14;2;2;
LBU_05_20;14;15;2;2;
LBU_05_20;15;16;3.1;3.1;
LBU_05_20;16;17;3.1;3.1;
LBU_05_20;17;18;3.1;3.1;
LBU_05_20;18;19;3.1;3.1;
LBU_05_20;19;20;3.2;3.2;
LBU_05_20;20;21;3.2;3.2;
LBU_05_20;21;22;3.3;3.2;
LBU_05_20;22;23;3.3;3.2;
LBU_05_20;23;24;3.3;3.2;
LBU_05_20;24;25;3.3;3.2;
LBU_05_20;25;26;3.3;3.2;
LBU_05_20;26;27;3.3;3.2;
LBU_05_20;27;28;3.3;3.2;
LBU_05_20;28;29;3.3;3.2;
LBU_05_20;29;30;3.3;3.2;
LBU_05_20;30;31;4;4;
LBU_05_20;31;32;4;4;
LBU_05_20;32;33;4;4;
LBU_05_20;33;34;4;4;
LBU_05_20;34;35;4;4;
LBU_05_20;35;36;4;4;
LBU_05_20;36;37;4;4;
LBU_05_20;37;38;4;4;
LBU_05_20;38;39;4;4;
LBU_05_20;39;40;4;4;
LBU_05_20;40;41;4;4;
LBU_05_20;41;42;4;4;
LBU_05_20;42;43;4;4;
LBU_05_20;43;44;4;4;
LBU_05_20;44;45;4;4;
LBU_05_20;45;46;5;5;
LBU_05_20;46;47;5;5;
LBU_05_20;47;48;5;5;
LBU_05_20;48;49;5;5;
LBU_05_20;49;50;5;5;
LBU_05_21;2;3;1;1;
LBU_05_21;3;4;1;1;
LBU_05_21;4;5;1;1;
LBU_05_21;5;6;1;1;
LBU_05_21;6;7;1;1;
LBU_05_21;7;8;1;1;
LBU_05_21;8;9;2;2;
LBU_05_21;9;10;2;2;
LBU_05_21;10;11;2;2;
LBU_05_21;11;12;2;2;
LBU_05_21;12;13;3.1;3.1;
LBU_05_21;13;14;3.2;3.2;
LBU_05_21;14;15;3.2;3.2;
LBU_05_21;15;16;3.2;3.2;
LBU_05_21;16;17;3.2;3.2;
LBU_05_21;17;18;3.2;3.2;
LBU_05_21;18;19;3.2;3.2;
LBU_05_21;19;20;3.2;3.2;
LBU_05_21;20;21;3.2;3.2;
LBU_05_21;21;22;3.2;3.2;
LBU_05_21;22;23;3.2;3.2;
LBU_05_21;23;24;3.3;3.2;
LBU_05_21;24;25;3.3;3.2;
LBU_05_21;25;26;3.3;3.3;
LBU_05_21;26;27;3.3;3.3;
LBU_05_21;27;28;3.3;3.3;
LBU_05_21;28;29;3.3;3.3;
LBU_05_21;29;30;3.3;3.3;
LBU_05_21;30;31;4;4;
LBU_05_21;31;32;4;4;
LBU_05_21;32;33;4;4;
LBU_05_21;33;34;4;4;
LBU_05_21;34;35;4;4;
LBU_05_21;35;36;4;4;
LBU_05_21;36;37;4;4;
LBU_05_21;37;38;4;4;
LBU_05_21;38;39;4;4;
LBU_05_21;39;40;4;4;
LBU_05_21;40;41;4;4;
LBU_05_21;41;42;4;4;
LBU_05_21;42;43;4;4;
LBU_05_21;43;44;4;4;
LBU_05_21;44;45;4;4;
LBU_05_21;45;46;4;4;
LBU_05_21;46;47;4;4;
LBU_05_21;47;48;4;4;
LBU_05_21;48;49;4;4;
LBU_05_21;49;50;4;4;
LBU_05_22;2;3;1;1;
LBU_05_22;3;4;1;1;
LBU_05_22;4;5;1;1;
LBU_05_22;5;6;1;1;
LBU_05_22;6;7;1;1;
LBU_05_22;7;8;1;1;
LBU_05_22;8;9;1;1;
LBU_05_22;9;10;1;1;
LBU_05_22;10;11;2;2;
LBU_05_22;11;12;2;2;
LBU_05_22;12;13;2;2;
LBU_05_22;13;14;2;2;
LBU_05_22;14;15;2;2;
LBU_05_22;15;16;2;2;
LBU_05_22;16;17;2;2;
LBU_05_22;17;18;3.1;3.1;
LBU_05_22;18;19;3.1;3.1;
LBU_05_22;19;20;3.1;3.1;
LBU_05_22;20;21;3.1;3.1;
LBU_05_22;21;22;3.3;3.2;
LBU_05_22;22;23;3.3;3.2;
LBU_05_22;23;24;3.3;3.2;
LBU_05_22;24;25;3.3;3.2;
LBU_05_22;25;26;3.3;3.3;
LBU_05_22;26;27;3.3;3.3;
LBU_05_22;27;28;3.3;3.3;
LBU_05_22;28;29;3.3;3.3;
LBU_05_22;29;30;3.3;3.3;
LBU_05_22;30;31;3.3;3.3;
LBU_05_22;31;32;3.3;3.3;
LBU_05_22;32;33;3.3;3.3;
LBU_05_22;33;34;3.3;3.3;
LBU_05_22;34;35;3.3;3.3;
LBU_05_22;35;36;3.3;3.3;
LBU_05_22;36;37;5;5;
LBU_05_22;37;38;5;5;
LBU_05_22;38;39;5;5;
LBU_05_22;39;40;5;5;
LBU_05_22;40;41;5;5;
LBU_05_22;41;42;5;5;
LBU_05_23;2;3;1;1;
LBU_05_23;3;4;1;1;
LBU_05_23;4;5;1;1;
LBU_05_23;5;6;2;2;
LBU_05_23;6;7;2;2;
LBU_05_23;7;8;2;2;
LBU_05_23;8;9;2;2;
LBU_05_23;9;10;2;2;
LBU_05_23;10;11;2;2;
LBU_05_23;11;12;2;2;
LBU_05_23;12;13;2;2;
LBU_05_23;13;14;2;2;
LBU_05_23;14;15;2;2;
LBU_05_23;15;16;2;2;
LBU_05_23;16;17;3.1;3.1;
LBU_05_23;17;18;3.1;3.1;
LBU_05_23;18;19;3.1;3.2;
LBU_05_23;19;20;3.1;3.2;
LBU_05_23;20;21;3.1;3.2;
LBU_05_23;21;22;3.1;3.2;
LBU_05_23;22;23;3.2;3.2;
LBU_05_23;23;24;3.2;3.2;
LBU_05_23;24;25;3.3;3.3;
LBU_05_23;25;26;3.3;3.3;
LBU_05_23;26;27;3.3;3.3;
LBU_05_23;27;28;3.3;3.3;
LBU_05_23;28;29;3.3;3.3;
LBU_05_23;29;30;3.3;3.3;
LBU_05_23;30;31;3.3;3.3;
LBU_05_23;31;32;4;4;
LBU_05_23;32;33;4;4;
LBU_05_23;33;34;4;4;
LBU_05_23;34;35;4;4;
LBU_05_23;35;36;4;4;
LBU_05_23;36;37;4;4;
LBU_05_23;37;38;4;4;
LBU_05_23;38;39;4;4;
LBU_05_23;39;40;4;4;
LBU_05_23;40;41;4;4;
LBU_05_23;41;42;4;4;
LBU_05_23;42;43;4;4;
LBU_05_23;43;44;4;4;
LBU_05_23;44;45;4;4;
LBU_05_23;45;46;4;4;
LBU_05_23;46;47;4;4;
LBU_05_23;47;48;4;4;
LBU_05_23;48;49;4;4;
LBU_05_23;49;50;4;4;
LBU_05_24;2;3;1;1;
LBU_05_24;3;4;1;1;
LBU_05_24;4;5;1;1;
LBU_05_24;5;6;1;1;
LBU_05_24;6;7;1;1;
LBU_05_24;7;8;1;1;
LBU_05_24;8;9;1;1;
LBU_05_24;9;10;2;2;
LBU_05_24;10;11;2;2;
LBU_05_24;11;12;2;2;
LBU_05_24;12;13;2;2;
LBU_05_24;13;14;2;2;
LBU_05_24;14;15;2;2;
LBU_05_24;15;16;2;2;
LBU_05_24;16;17;2;2;
LBU_05_24;17;18;2;2;
LBU_05_24;18;19;3.1;3.1;
LBU_05_24;19;20;3.2;3.2;
LBU_05_24;20;21;3.2;3.2;
LBU_05_24;21;22;3.2;3.2;
LBU_05_24;22;23;3.2;3.2;
LBU_05_24;23;24;3.2;3.2;
LBU_05_24;24;25;3.3;3.2;
LBU_05_24;25;26;3.3;3.2;
LBU_05_24;26;27;3.3;3.3;
LBU_05_24;27;28;3.3;3.3;
LBU_05_24;28;29;3.3;3.3;
LBU_05_24;29;30;4;4;
LBU_05_24;30;31;4;4;
LBU_05_24;31;32;4;4;
LBU_05_24;32;33;4;4;
LBU_05_24;33;34;4;4;
LBU_05_24;34;35;4;4;
LBU_05_24;35;36;4;4;
LBU_05_24;36;37;4;4;
LBU_05_24;37;38;4;4;
LBU_05_24;38;39;4;4;
LBU_05_24;39;40;4;4;
LBU_05_24;40;41;4;4;
LBU_05_24;41;42;4;4;
LBU_05_24;42;43;4;4;
LBU_05_24;43;44;4;4;
LBU_05_24;44;45;4;4;
LBU_05_24;45;46;4;4;
LBU_05_24;46;47;4;4;
LBU_05_24;47;48;4;4;
LBU_05_24;48;49;4;4;
LBU_05_24;49;50;4;4;
LBU_05_25;2;3;1;1;
LBU_05_25;3;4;1;1;
LBU_05_25;4;5;1;1;
LBU_05_25;5;6;1;1;
