hole_id;depth_from;depth_to;quality_code100;quality_code110;samp_id
LBU_05_25;6;7;1;1;
LBU_05_25;7;8;2;2;
LBU_05_25;8;9;2;2;
LBU_05_25;9;10;2;2;
LBU_05_25;10;11;2;2;
LBU_05_25;11;12;2;2;
LBU_05_25;12;13;2;2;
LBU_05_25;13;14;2;2;
LBU_05_25;14;15;2;2;
LBU_05_25;15;16;3.1;3.1;
LBU_05_25;16;17;3.1;3.2;
LBU_05_25;17;18;3.25;3.2;
LBU_05_25;18;19;3.25;3.2;
LBU_05_25;19;20;3.25;3.2;
LBU_05_25;20;21;3.3;3.2;
LBU_05_25;21;22;3.3;3.2;
LBU_05_25;22;23;3.3;3.2;
LBU_05_25;23;24;3.3;3.2;
LBU_05_25;24;25;3.3;3.2;
LBU_05_25;25;26;3.3;3.2;
LBU_05_25;26;27;3.3;3.2;
LBU_05_25;27;28;4;4;
LBU_05_25;28;29;4;4;
LBU_05_25;29;30;4;4;
LBU_05_25;30;31;4;4;
LBU_05_25;31;32;4;4;
LBU_05_25;32;33;4;4;
LBU_05_25;33;34;4;4;
LBU_05_25;34;35;4;4;
LBU_05_25;35;36;4;4;
LBU_05_25;36;37;4;4;
LBU_05_25;37;38;4;4;
LBU_05_25;38;39;4;4;
LBU_05_25;39;40;4;4;
LBU_05_25;40;41;4;4;
LBU_05_25;41;42;4;4;
LBU_05_25;42;43;4;4;
LBU_05_25;43;44;4;4;
LBU_05_25;44;45;4;4;
LBU_05_25;45;46;4;4;
LBU_05_25;46;47;4;4;
LBU_05_25;47;48;4;4;
LBU_05_25;48;49;4;4;
LBU_05_25;49;50;4;4;
LBU_05_25;50;51;5;5;
LBU_05_25;51;52;5;5;
LBU_05_25;52;53;5;5;
LBU_05_25;53;54;5;5;
LBU_05_26;2;3;2;2;
LBU_05_26;3;4;2;2;
LBU_05_26;4;5;3.1;3.1;
LBU_05_26;5;6;3.1;3.1;
LBU_05_26;6;7;3.2;3.2;
LBU_05_26;7;8;3.2;3.2;
LBU_05_26;8;9;3.2;3.2;
LBU_05_26;9;10;3.2;3.2;
LBU_05_26;10;11;3.2;3.2;
LBU_05_26;11;12;3.3;3.2;
LBU_05_26;12;13;3.3;3.2;
LBU_05_26;13;14;3.3;3.2;
LBU_05_26;14;15;3.3;3.3;
LBU_05_26;15;16;3.3;3.3;
LBU_05_26;16;17;3.3;3.3;
LBU_05_26;17;18;3.3;3.3;
LBU_05_26;18;19;3.3;3.3;
LBU_05_26;19;20;3.3;3.3;
LBU_05_26;20;21;3.3;3.3;
LBU_05_26;21;22;3.3;3.3;
LBU_05_26;22;23;3.3;3.3;
LBU_05_26;23;24;3.3;3.3;
LBU_05_26;24;25;3.3;3.3;
LBU_05_26;25;26;3.3;3.3;
LBU_05_26;26;27;3.3;3.3;
LBU_05_26;27;28;3.3;3.3;
LBU_05_26;28;29;3.3;3.3;
LBU_05_26;29;30;3.3;3.3;
LBU_05_26;30;31;3.3;3.3;
LBU_05_26;31;32;3.3;3.3;
LBU_05_26;32;33;3.3;3.3;
LBU_05_26;33;34;3.3;3.3;
LBU_05_26;34;35;8;8;
LBU_05_26;35;36;8;8;
LBU_05_26;36;37;8;8;
LBU_05_26;37;38;4;4;
LBU_05_26;38;39;4;4;
LBU_05_26;39;40;4;4;
LBU_05_26;40;41;4;4;
LBU_05_26;41;42;4;4;
LBU_05_26;42;43;4;4;
LBU_05_26;43;44;4;4;
LBU_05_26;44;45;4;4;
LBU_05_26;45;46;4;4;
LBU_05_26;46;47;4;4;
LBU_05_26;47;48;5;5;
LBU_05_26;48;49;5;5;
LBU_05_26;49;50;5;5;
LBU_05_27;1;2;1;1;
LBU_05_27;2;3;1;1;
LBU_05_27;3;4;2;2;
LBU_05_27;4;5;2;2;
LBU_05_27;5;6;2;2;
LBU_05_27;6;7;2;2;
LBU_05_27;7;8;2;2;
LBU_05_27;8;9;2;2;
LBU_05_27;9;10;3.1;3.1;
LBU_05_27;10;11;3.25;3.2;
LBU_05_27;11;12;3.25;3.2;
LBU_05_27;12;13;3.3;3.2;
LBU_05_27;13;14;3.3;3.2;
LBU_05_27;14;15;3.3;3.2;
LBU_05_27;15;16;3.3;3.3;
LBU_05_27;16;17;3.3;3.3;
LBU_05_27;17;18;3.3;3.3;
LBU_05_27;18;19;3.3;3.3;
LBU_05_27;19;20;3.3;3.3;
LBU_05_27;20;21;3.3;3.3;
LBU_05_27;21;22;3.3;3.3;
LBU_05_27;22;23;3.3;3.3;
LBU_05_27;23;24;3.3;3.3;
LBU_05_27;24;25;3.3;3.3;
LBU_05_27;25;26;3.3;3.3;
LBU_05_27;26;27;3.3;3.3;
LBU_05_27;27;28;3.3;3.3;
LBU_05_27;28;29;3.3;3.3;
LBU_05_27;29;30;3.3;3.3;
LBU_05_27;30;31;3.3;3.3;
LBU_05_27;31;32;3.3;3.3;
LBU_05_27;32;33;3.3;3.3;
LBU_05_27;33;34;3.3;3.3;
LBU_05_27;34;35;3.3;3.3;
LBU_05_27;35;36;3.3;3.3;
LBU_05_27;36;37;3.3;3.3;
LBU_05_27;37;38;3.3;3.3;
LBU_05_27;38;39;5;5;
LBU_05_27;39;40;5;5;
LBU_05_27;40;41;5;5;
LBU_05_27;41;42;5;5;
LBU_05_27;42;43;5;5;
LBU_05_27;43;44;5;5;
LBU_05_27;44;45;5;5;
LBU_05_27;45;46;5;5;
LBU_05_27;46;47;5;5;
LBU_05_27;47;48;5;5;
LBU_05_27;48;49;5;5;
LBU_05_27;49;50;5;5;
LBU_05_28;4;5;1;1;
LBU_05_28;5;6;1;1;
LBU_05_28;6;7;2;2;
LBU_05_28;7;8;2;2;
LBU_05_28;8;9;2;2;
LBU_05_28;9;10;2;2;
LBU_05_28;10;11;2;2;
LBU_05_28;11;12;2;2;
LBU_05_28;12;13;2;2;
LBU_05_28;13;14;3.1;3.1;
LBU_05_28;14;15;3.1;3.1;
LBU_05_28;15;16;3.1;3.1;
LBU_05_28;16;17;3.1;3.1;
LBU_05_28;17;18;3.1;3.1;
LBU_05_28;18;19;3.25;3.2;
LBU_05_28;19;20;3.25;3.2;
LBU_05_28;20;21;3.3;3.3;
LBU_05_28;21;22;3.3;3.3;
LBU_05_28;22;23;3.3;3.3;
LBU_05_28;23;24;3.3;3.3;
LBU_05_28;24;25;3.3;3.3;
LBU_05_28;25;26;3.3;3.3;
LBU_05_28;26;27;3.3;3.3;
LBU_05_28;27;28;3.3;3.3;
LBU_05_28;28;29;3.3;3.3;
LBU_05_28;29;30;3.3;3.3;
LBU_05_28;30;31;3.3;3.3;
LBU_05_28;31;32;3.3;3.3;
LBU_05_28;32;33;3.3;3.3;
LBU_05_28;33;34;3.3;3.3;
LBU_05_28;34;35;3.3;3.3;
LBU_05_28;35;36;3.3;3.3;
LBU_05_28;36;37;3.3;3.3;
LBU_05_28;37;38;3.3;3.3;
LBU_05_28;38;39;3.3;3.3;
LBU_05_28;39;40;3.3;3.3;
LBU_05_28;40;41;3.3;3.3;
LBU_05_28;41;42;3.3;3.3;
LBU_05_28;42;43;3.3;3.3;
LBU_05_28;43;44;3.3;3.3;
LBU_05_28;44;45;3.3;3.3;
LBU_05_28;45;46;3.3;3.3;
LBU_05_28;46;47;4;4;
LBU_05_28;47;48;4;4;
LBU_05_28;48;49;5;5;
LBU_05_28;49;50;5;5;
LBU_05_29;7;8;2;2;
LBU_05_29;8;9;2;2;
LBU_05_29;9;10;2;2;
LBU_05_29;10;11;2;2;
LBU_05_29;11;12;2;2;
LBU_05_29;12;13;2;2;
LBU_05_29;13;14;2;2;
LBU_05_29;14;15;2;2;
LBU_05_29;15;16;3.1;3.1;
LBU_05_29;16;17;3.1;3.1;
LBU_05_29;17;18;3.1;3.1;
LBU_05_29;18;19;3.25;3.2;
LBU_05_29;19;20;3.25;3.2;
LBU_05_29;20;21;3.3;3.2;
LBU_05_29;21;22;3.3;3.3;
LBU_05_29;22;23;3.3;3.3;
LBU_05_29;23;24;3.3;3.3;
LBU_05_29;24;25;3.3;3.3;
LBU_05_29;25;26;3.3;3.3;
LBU_05_29;26;27;3.3;3.3;
LBU_05_29;27;28;3.3;3.3;
LBU_05_29;28;29;3.3;3.3;
LBU_05_29;29;30;3.3;3.3;
LBU_05_29;30;31;3.3;3.3;
LBU_05_29;31;32;3.3;3.3;
LBU_05_29;32;33;3.3;3.3;
LBU_05_29;33;34;3.3;3.3;
LBU_05_29;34;35;3.3;3.3;
LBU_05_29;35;36;3.3;3.3;
LBU_05_29;36;37;3.3;3.3;
LBU_05_29;37;38;3.3;3.3;
LBU_05_29;38;39;3.3;3.3;
LBU_05_29;39;40;3.3;3.3;
LBU_05_29;40;41;3.3;3.3;
LBU_05_29;41;42;3.3;3.3;
LBU_05_29;42;43;4;4;
LBU_05_29;43;44;4;4;
LBU_05_29;44;45;4;4;
LBU_05_29;45;46;4;4;
LBU_05_29;46;47;5;5;
LBU_05_29;47;48;5;5;
LBU_05_29;48;49;5;5;
LBU_05_29;49;50;5;5;
LBU_05_30;8;9;1;1;
LBU_05_30;9;10;2;2;
LBU_05_30;10;11;2;2;
LBU_05_30;11;12;2;2;
LBU_05_30;12;13;2;2;
LBU_05_30;13;14;2;2;
LBU_05_30;14;15;2;2;
LBU_05_30;15;16;3.1;3.1;
LBU_05_30;16;17;3.1;3.1;
LBU_05_30;17;18;3.1;3.1;
LBU_05_30;18;19;3.1;3.1;
LBU_05_30;19;20;3.25;3.2;
LBU_05_30;20;21;3.25;3.2;
LBU_05_30;21;22;3.25;3.2;
LBU_05_30;22;23;3.25;3.2;
LBU_05_30;23;24;3.25;3.2;
LBU_05_30;24;25;3.25;3.2;
LBU_05_30;25;26;3.3;3.2;
LBU_05_30;26;27;3.3;3.2;
LBU_05_30;27;28;3.3;3.3;
LBU_05_30;28;29;3.3;3.3;
LBU_05_30;29;30;3.3;3.3;
LBU_05_30;30;31;4;4;
LBU_05_30;31;32;4;4;
LBU_05_30;32;33;4;4;
LBU_05_30;33;34;4;4;
LBU_05_30;34;35;4;4;
LBU_05_30;35;36;4;4;
LBU_05_30;36;37;4;4;
LBU_05_30;37;38;4;4;
LBU_05_30;38;39;4;4;
LBU_05_30;39;40;4;4;
LBU_05_30;40;41;5;5;
LBU_05_30;41;42;5;5;
LBU_05_30;42;43;5;5;
LBU_05_30;43;44;5;5;
LBU_05_30;44;45;5;5;
LBU_05_30;45;46;5;5;
LBU_05_30;46;47;5;5;
LBU_05_30;47;48;5;5;
LBU_05_30;48;49;5;5;
LBU_05_30;49;50;5;5;
LBU_07_01;0;1;1;1;
LBU_07_01;1;2;1;1;
LBU_07_01;2;3;1;1;
LBU_07_01;3;4;1;1;
LBU_07_01;4;5;1;1;
LBU_07_01;5;6;2;2;
LBU_07_01;6;7;2;2;
LBU_07_01;7;8;3.1;3.1;
LBU_07_01;8;9;3.2;3.2;
LBU_07_01;9;10;3.2;3.2;
LBU_07_01;10;11;3.2;3.2;
LBU_07_01;11;12;3.2;3.2;
LBU_07_01;12;13;3.2;3.2;
LBU_07_01;13;14;3.2;3.2;
LBU_07_01;14;15;3.2;3.2;
LBU_07_01;15;16;3.2;3.2;
LBU_07_01;16;17;3.2;3.2;
LBU_07_01;17;18;3.3;3.2;
LBU_07_01;18;19;3.3;3.2;
LBU_07_01;19;20;3.3;3.2;
LBU_07_01;20;21;3.3;3.2;
LBU_07_01;21;22;3.3;3.3;
LBU_07_01;22;23;3.3;3.3;
LBU_07_01;23;24;3.3;3.3;
LBU_07_01;24;25;3.3;3.3;
LBU_07_01;25;26;3.3;3.3;
LBU_07_01;26;27;3.3;3.3;
LBU_07_01;27;28;3.3;3.3;
LBU_07_01;28;29;3.3;3.3;
LBU_07_01;29;30;3.3;3.3;
LBU_07_01;30;31;8;8;
LBU_07_01;31;32;8;8;
LBU_07_01;32;33;8;8;
LBU_07_01;33;34;8;8;
LBU_07_01;34;35;4;4;
LBU_07_01;35;36;4;4;
LBU_07_01;36;37;4;4;
LBU_07_01;37;38;4;4;
LBU_07_01;38;39;4;4;
LBU_07_01;39;40;4;4;
LBU_07_01;40;41;4;4;
LBU_07_01;41;42;4;4;
LBU_07_01;42;43;4;4;
LBU_07_01;43;44;4;4;
LBU_07_01;44;45;4;4;
LBU_07_02;0;1;2;2;
LBU_07_02;1;2;2;2;
LBU_07_02;2;3;2;2;
LBU_07_02;3;4;2;2;
LBU_07_02;4;5;2;2;
LBU_07_02;5;6;3.1;3.1;
LBU_07_02;6;7;3.1;3.2;
LBU_07_02;7;8;3.2;3.2;
LBU_07_02;8;9;3.2;3.2;
LBU_07_02;9;10;3.2;3.2;
LBU_07_02;10;11;3.2;3.2;
LBU_07_02;11;12;3.2;3.2;
LBU_07_02;12;13;3.2;3.2;
LBU_07_02;13;14;3.2;3.2;
LBU_07_02;14;15;3.2;3.2;
LBU_07_02;15;16;3.2;3.2;
LBU_07_02;16;17;3.2;3.2;
LBU_07_02;17;18;3.2;3.2;
LBU_07_02;18;19;3.3;3.2;
LBU_07_02;19;20;3.3;3.2;
LBU_07_02;20;21;3.3;3.2;
LBU_07_02;21;22;3.3;3.2;
LBU_07_02;22;23;3.3;3.3;
LBU_07_02;23;24;3.3;3.3;
LBU_07_02;24;25;3.3;3.3;
LBU_07_02;25;26;3.3;3.3;
LBU_07_02;26;27;3.3;3.3;
LBU_07_02;27;28;3.3;3.3;
LBU_07_02;28;29;3.3;3.3;
LBU_07_02;29;30;8;8;
LBU_07_02;30;31;8;8;
LBU_07_02;31;32;8;8;
LBU_07_02;32;33;8;8;
LBU_07_02;33;34;8;8;
LBU_07_02;34;35;8;8;
LBU_07_02;35;36;8;8;
LBU_07_02;36;37;8;8;
LBU_07_02;37;38;4;4;
LBU_07_02;38;39;4;4;
LBU_07_02;39;40;4;4;
LBU_07_02;40;41;4;4;
LBU_07_02;41;42;4;4;
LBU_07_02;42;43;4;4;
LBU_07_02;43;44;4;4;
LBU_07_02;44;45;4;4;
LBU_07_03;0;1;1;1;
LBU_07_03;1;2;1;1;
LBU_07_03;2;3;1;1;
LBU_07_03;3;4;1;1;
LBU_07_03;4;5;1;1;
LBU_07_03;5;6;2;2;
LBU_07_03;6;7;2;2;
LBU_07_03;7;8;2;2;
LBU_07_03;8;9;3.1;3.1;
LBU_07_03;9;10;3.2;3.2;
LBU_07_03;10;11;3.2;3.2;
LBU_07_03;11;12;3.2;3.2;
LBU_07_03;12;13;3.2;3.2;
LBU_07_03;13;14;3.2;3.2;
LBU_07_03;14;15;3.2;3.2;
LBU_07_03;15;16;3.2;3.2;
LBU_07_03;16;17;3.2;3.2;
LBU_07_03;17;18;3.2;3.2;
LBU_07_03;18;19;3.3;3.2;
LBU_07_03;19;20;3.3;3.2;
LBU_07_03;20;21;3.3;3.2;
LBU_07_03;21;22;3.3;3.2;
LBU_07_03;22;23;3.3;3.3;
LBU_07_03;23;24;3.3;3.3;
LBU_07_03;24;25;3.3;3.3;
LBU_07_03;25;26;3.3;3.3;
LBU_07_03;26;27;3.3;3.3;
LBU_07_03;27;28;3.3;3.3;
LBU_07_03;28;29;3.3;3.3;
LBU_07_03;29;30;3.3;3.3;
LBU_07_03;30;31;3.3;3.3;
LBU_07_03;31;32;8;8;
LBU_07_03;32;33;8;8;
LBU_07_03;33;34;8;8;
LBU_07_03;34;35;8;8;
LBU_07_03;35;36;8;8;
LBU_07_03;36;37;8;8;
LBU_07_03;37;38;4;4;
LBU_07_03;38;39;4;4;
LBU_07_03;39;40;4;4;
LBU_07_03;40;41;4;4;
LBU_07_03;41;42;4;4;
LBU_07_03;42;43;4;4;
LBU_07_03;43;44;4;4;
LBU_07_03;44;45;4;4;
MHZ_08_01;0;1;1;1;
MHZ_08_01;1;2;2;2;
MHZ_08_01;2;3;2;2;
MHZ_08_01;3;4;2;2;
MHZ_08_01;4;5;2;2;
MHZ_08_01;5;6;2;2;
MHZ_08_01;6;7;2;2;
MHZ_08_01;7;8;2;2;
MHZ_08_01;8;9;3.1;3.1;
MHZ_08_01;9;10;3.1;3.2;
MHZ_08_01;10;11;3.2;3.2;
MHZ_08_01;11;12;3.2;3.2;
MHZ_08_01;12;13;3.2;3.2;
MHZ_08_01;13;14;3.2;3.2;
MHZ_08_01;14;15;3.2;3.2;
MHZ_08_01;15;16;3.2;3.2;
MHZ_08_01;16;17;3.3;3.3;
MHZ_08_01;17;18;3.3;3.3;
MHZ_08_01;18;19;3.3;3.3;
MHZ_08_01;19;20;3.3;3.3;
MHZ_08_01;20;21;3.3;3.3;
MHZ_08_01;21;22;3.3;3.3;
MHZ_08_01;22;23;3.3;3.3;
MHZ_08_01;23;24;3.3;3.3;
MHZ_08_01;24;25;3.3;3.3;
MHZ_08_01;25;26;3.3;3.3;
MHZ_08_01;26;27;3.3;3.3;
MHZ_08_01;27;28;3.3;3.3;
MHZ_08_01;28;29;3.3;3.3;
MHZ_08_01;29;30;4;4;
MHZ_08_02;0;1;1;1;
MHZ_08_02;1;2;1;1;
MHZ_08_02;2;3;1;1;
MHZ_08_02;3;4;1;1;
MHZ_08_02;4;5;1;1;
MHZ_08_02;5;6;1;1;
MHZ_08_02;6;7;1;1;
MHZ_08_02;7;8;1;1;
MHZ_08_02;8;9;1;1;
MHZ_08_02;9;10;1;1;
MHZ_08_02;10;11;1;1;
MHZ_08_02;11;12;1;1;
MHZ_08_02;12;13;3.1;3.1;
MHZ_08_02;13;14;3.2;3.2;
MHZ_08_02;14;15;3.2;3.2;
MHZ_08_02;15;16;3.2;3.2;
MHZ_08_02;16;17;3.2;3.2;
MHZ_08_02;17;18;3.2;3.2;
MHZ_08_02;18;19;3.2;3.2;
MHZ_08_02;19;20;3.2;3.2;
MHZ_08_02;20;21;3.2;3.2;
MHZ_08_02;21;22;3.2;3.2;
MHZ_08_02;22;23;3.2;3.2;
MHZ_08_02;23;24;3.2;3.2;
MHZ_08_02;24;25;3.3;3.2;
MHZ_08_02;25;26;3.3;3.2;
MHZ_08_02;26;27;3.3;3.3;
MHZ_08_02;27;28;3.3;3.3;
MHZ_08_02;28;29;3.3;3.3;
MHZ_08_02;29;30;3.3;3.3;
MHZ_08_02;30;31;3.3;3.3;
MHZ_08_02;31;32;3.3;3.3;
MHZ_08_02;32;33;4;4;
MHZ_08_03;0;1;1;1;
MHZ_08_03;1;2;1;1;
MHZ_08_03;2;3;1;1;
MHZ_08_03;3;4;1;1;
MHZ_08_03;4;5;1;1;
MHZ_08_03;5;6;1;1;
MHZ_08_03;6;7;2;2;
MHZ_08_03;7;8;2;2;
MHZ_08_03;8;9;2;2;
MHZ_08_03;9;10;2;2;
MHZ_08_03;10;11;2;2;
MHZ_08_03;11;12;2;2;
MHZ_08_03;12;13;2;2;
MHZ_08_03;13;14;3.1;3.1;
MHZ_08_03;14;15;3.2;3.2;
MHZ_08_03;15;16;3.2;3.2;
MHZ_08_03;16;17;3.2;3.2;
MHZ_08_03;17;18;3.2;3.2;
MHZ_08_03;18;19;3.2;3.2;
MHZ_08_03;19;20;3.2;3.2;
MHZ_08_03;20;21;3.2;3.2;
MHZ_08_03;21;22;3.2;3.2;
MHZ_08_03;22;23;3.3;3.2;
MHZ_08_03;23;24;3.3;3.2;
MHZ_08_03;24;25;3.3;3.2;
MHZ_08_03;25;26;3.3;3.3;
MHZ_08_03;26;27;3.3;3.3;
MHZ_08_03;27;28;3.3;3.3;
MHZ_08_03;28;29;3.3;3.3;
MHZ_08_03;29;30;4;4;
MHZ_08_04;0;1;1;1;
MHZ_08_04;1;2;1;1;
MHZ_08_04;2;3;1;1;
MHZ_08_04;3;4;1;1;
MHZ_08_04;4;5;1;1;
MHZ_08_04;5;6;1;1;
MHZ_08_04;6;7;1;1;
MHZ_08_04;7;8;1;1;
MHZ_08_04;8;9;1;1;
MHZ_08_04;9;10;2;2;
MHZ_08_04;10;11;2;2;
MHZ_08_04;11;12;2;2;
MHZ_08_04;12;13;2;2;
MHZ_08_04;13;14;3.1;3.1;
MHZ_08_04;14;15;3.2;3.2;
MHZ_08_04;15;16;3.2;3.2;
MHZ_08_04;16;17;3.2;3.2;
MHZ_08_04;17;18;3.2;3.2;
MHZ_08_04;18;19;3.2;3.2;
MHZ_08_04;19;20;3.2;3.2;
MHZ_08_04;20;21;3.2;3.2;
MHZ_08_04;21;22;3.2;3.2;
MHZ_08_04;22;23;3.2;3.2;
MHZ_08_04;23;24;3.2;3.2;
MHZ_08_04;24;25;3.2;3.2;
MHZ_08_04;25;26;3.3;3.2;
MHZ_08_04;26;27;3.3;3.2;
MHZ_08_04;27;28;3.3;3.2;
MHZ_08_04;28;29;3.3;3.2;
MHZ_08_04;29;30;4;4;
MHZ_08_05;0;1;2;2;
MHZ_08_05;1;2;2;2;
MHZ_08_05;2;3;2;2;
MHZ_08_05;3;4;2;2;
MHZ_08_05;4;5;2;2;
MHZ_08_05;5;6;2;2;
MHZ_08_05;6;7;2;2;
MHZ_08_05;7;8;2;2;
MHZ_08_05;8;9;2;2;
MHZ_08_05;9;10;3.1;3.1;
MHZ_08_05;10;11;3.2;3.2;
MHZ_08_05;11;12;3.2;3.2;
MHZ_08_05;12;13;3.2;3.2;
MHZ_08_05;13;14;3.2;3.2;
MHZ_08_05;14;15;3.2;3.2;
MHZ_08_05;15;16;3.2;3.2;
MHZ_08_05;16;17;3.2;3.2;
MHZ_08_05;17;18;3.2;3.2;
MHZ_08_05;18;19;3.2;3.2;
MHZ_08_05;19;20;3.2;3.2;
MHZ_08_05;20;21;3.2;3.2;
MHZ_08_05;21;22;3.3;3.2;
MHZ_08_05;22;23;3.3;3.2;
MHZ_08_05;23;24;3.3;3.3;
MHZ_08_05;24;25;3.3;3.3;
MHZ_08_05;25;26;3.3;3.3;
MHZ_08_05;26;27;3.3;3.3;
MHZ_08_05;27;28;3.3;3.3;
MHZ_08_05;28;29;4;4;
